{:word=>"life", :occurrence=>208, :probability=>0.8221343873517788}
{:word=>"matching", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"lenders", :occurrence=>29, :probability=>0.9998016643943601}
{:word=>"improvement", :occurrence=>40, :probability=>0.8333333333333334}
{:word=>"refinance", :occurrence=>20, :probability=>0.9997124390369322}
{:word=>"equity", :occurrence=>15, :probability=>0.9375}
{:word=>"loans", :occurrence=>32, :probability=>0.9411764705882353}
{:word=>"perfect", :occurrence=>25, :probability=>0.7575757575757576}
{:word=>"lock", :occurrence=>4, :probability=>0.19047619047619047}
{:word=>"pocket", :occurrence=>16, :probability=>0.5517241379310345}
{:word=>"consultation", :occurrence=>11, :probability=>0.9994772848682586}
{:word=>"grades", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"lender", :occurrence=>13, :probability=>0.9995576670094268}
{:word=>"lending", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"partners", :occurrence=>96, :probability=>0.8727272727272728}
{:word=>"clicking", :occurrence=>26, :probability=>0.787878787878788}
{:word=>"font", :occurrence=>734, :probability=>0.9495472186287193}
{:word=>"background", :occurrence=>70, :probability=>0.6862745098039216}
{:word=>"tahoma", :occurrence=>37, :probability=>0.9249999999999999}
{:word=>"magazine", :occurrence=>24, :probability=>0.7058823529411764}
{:word=>"healthleaders", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"division", :occurrence=>44, :probability=>0.9565217391304347}
{:word=>"maryland", :occurrence=>16, :probability=>0.8888888888888888}
{:word=>"serving", :occurrence=>19, :probability=>0.8260869565217391}
{:word=>"healthcare", :occurrence=>7, :probability=>0.875}
{:word=>"omaha", :occurrence=>13, :probability=>0.9995576670094268}
{:word=>"bottom", :occurrence=>74, :probability=>0.7872340425531914}
{:word=>"gift", :occurrence=>17, :probability=>0.8095238095238095}
{:word=>"exceptional", :occurrence=>4, :probability=>0.8}
{:word=>"taste", :occurrence=>11, :probability=>0.9994772848682586}
{:word=>"sellers", :occurrence=>11, :probability=>0.7857142857142857}
{:word=>"mention", :occurrence=>11, :probability=>0.33333333333333337}
{:word=>"jm@netnoteinc", :occurrence=>22, :probability=>0.9997385741084946}
{:word=>"admanmail", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"unsubscribed", :occurrence=>22, :probability=>0.9565217391304347}
{:word=>"correspondence", :occurrence=>19, :probability=>0.8636363636363636}
{:word=>"directed", :occurrence=>14, :probability=>0.9995892492452814}
{:word=>"submit", :occurrence=>11, :probability=>0.3055555555555555}
{:word=>"degree", :occurrence=>71, :probability=>0.9861111111111112}
{:word=>"award", :occurrence=>28, :probability=>0.736842105263158}
{:word=>"diploma", :occurrence=>13, :probability=>0.9995576670094268}
{:word=>"effective", :occurrence=>41, :probability=>0.8367346938775511}
{:word=>"accredited", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"outside", :occurrence=>33, :probability=>0.559322033898305}
{:word=>"\"just", :occurrence=>7, :probability=>0.875}
{:word=>"leave", :occurrence=>36, :probability=>0.6206896551724138}
{:word=>"countrycode", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"voicemail", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"staff", :occurrence=>27, :probability=>0.6923076923076923}
{:word=>"rolex", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"honest", :occurrence=>5, :probability=>0.4545454545454546}
{:word=>"residual", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"database", :occurrence=>60, :probability=>0.6818181818181818}
{:word=>"advertisement", :occurrence=>36, :probability=>0.7659574468085106}
{:word=>"mine", :occurrence=>11, :probability=>0.47826086956521746}
{:word=>"mailings", :occurrence=>59, :probability=>0.9999025031749778}
{:word=>"adding", :occurrence=>10, :probability=>0.2702702702702703}
{:word=>"validated", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"leter", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"proud", :occurrence=>7, :probability=>0.5}
{:word=>"produce", :occurrence=>26, :probability=>0.7027027027027026}
{:word=>"gives", :occurrence=>9, :probability=>0.14516129032258066}
{:word=>"recruiting", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"wanting", :occurrence=>10, :probability=>0.7692307692307692}
{:word=>"favor", :occurrence=>8, :probability=>0.5714285714285714}
{:word=>"stuff", :occurrence=>8, :probability=>0.10810810810810811}
{:word=>"fact", :occurrence=>35, :probability=>0.32710280373831774}
{:word=>"overnight", :occurrence=>9, :probability=>0.8999999999999999}
{:word=>"difference", :occurrence=>19, :probability=>0.42222222222222217}
{:word=>"offline", :occurrence=>6, :probability=>0.25}
{:word=>"proven", :occurrence=>21, :probability=>0.84}
{:word=>"create", :occurrence=>57, :probability=>0.5089285714285714}
{:word=>"successful", :occurrence=>50, :probability=>0.819672131147541}
{:word=>"verify", :occurrence=>11, :probability=>0.611111111111111}
{:word=>"saying", :occurrence=>14, :probability=>0.27999999999999997}
{:word=>"question", :occurrence=>36, :probability=>0.28125}
{:word=>"\"business", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"commute", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"anywhere", :occurrence=>40, :probability=>0.7272727272727273}
{:word=>"everyday", :occurrence=>19, :probability=>0.8636363636363636}
{:word=>"joined", :occurrence=>20, :probability=>0.8695652173913044}
{:word=>"things", :occurrence=>46, :probability=>0.30666666666666664}
{:word=>"connection", :occurrence=>20, :probability=>0.3846153846153846}
{:word=>"probably", :occurrence=>24, :probability=>0.20338983050847456}
{:word=>"personally", :occurrence=>13, :probability=>0.5}
{:word=>"efforts", :occurrence=>21, :probability=>0.6774193548387097}
{:word=>"boss", :occurrence=>12, :probability=>0.8571428571428571}
{:word=>"look", :occurrence=>59, :probability=>0.2920792079207921}
{:word=>"\"remove\"", :occurrence=>14, :probability=>0.875}
{:word=>"reps", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"murder", :occurrence=>6, :probability=>0.6666666666666666}
{:word=>"satisfaction", :occurrence=>9, :probability=>0.8181818181818182}
{:word=>"discounted", :occurrence=>8, :probability=>0.7272727272727273}
{:word=>"commonly", :occurrence=>30, :probability=>0.967741935483871}
{:word=>"browser", :occurrence=>71, :probability=>0.6574074074074074}
{:word=>"tributaries", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"respective", :occurrence=>13, :probability=>0.9285714285714285}
{:word=>"trillion", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"briefly", :occurrence=>9, :probability=>0.7500000000000001}
{:word=>"tour", :occurrence=>10, :probability=>0.5263157894736842}
{:word=>"gave", :occurrence=>21, :probability=>0.5833333333333333}
{:word=>"ministers", :occurrence=>14, :probability=>0.875}
{:word=>"approved", :occurrence=>37, :probability=>0.9024390243902438}
{:word=>"bankruptcy", :occurrence=>8, :probability=>0.8888888888888888}
{:word=>"heavily", :occurrence=>11, :probability=>0.8461538461538461}
{:word=>"harvest", :occurrence=>14, :probability=>0.7777777777777777}
{:word=>"little", :occurrence=>85, :probability=>0.5089820359281436}
{:word=>"citations", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"practices", :occurrence=>8, :probability=>0.6666666666666666}
{:word=>"olympic", :occurrence=>16, :probability=>0.9411764705882353}
{:word=>"hair", :occurrence=>10, :probability=>0.7692307692307692}
{:word=>"side", :occurrence=>107, :probability=>0.7588652482269503}
{:word=>"estimated", :occurrence=>14, :probability=>0.9995892492452814}
{:word=>"caribbean", :occurrence=>25, :probability=>0.9615384615384615}
{:word=>"behind", :occurrence=>38, :probability=>0.6551724137931034}
{:word=>"remaining", :occurrence=>18, :probability=>0.7500000000000001}
{:word=>"self", :occurrence=>51, :probability=>0.7391304347826088}
{:word=>"retrieved", :occurrence=>13, :probability=>0.9995576670094268}
{:word=>"troops", :occurrence=>22, :probability=>0.7857142857142857}
{:word=>"summer", :occurrence=>25, :probability=>0.6410256410256411}
{:word=>"musical", :occurrence=>16, :probability=>0.6956521739130435}
{:word=>"lisa", :occurrence=>4, :probability=>0.8}
{:word=>"land", :occurrence=>62, :probability=>0.8157894736842105}
{:word=>"sightings", :occurrence=>61, :probability=>0.9999056994907489}
{:word=>"compliant", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"supported", :occurrence=>16, :probability=>0.4}
{:word=>"france", :occurrence=>57, :probability=>0.7307692307692308}
{:word=>"compulsory", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"february", :occurrence=>54, :probability=>0.9152542372881356}
{:word=>"ukraine", :occurrence=>13, :probability=>0.9995576670094268}
{:word=>"expected", :occurrence=>35, :probability=>0.6140350877192983}
{:word=>"playing", :occurrence=>23, :probability=>0.6571428571428573}
{:word=>"advice", :occurrence=>22, :probability=>0.43137254901960786}
{:word=>"county", :occurrence=>61, :probability=>0.9838709677419355}
{:word=>"opposed", :occurrence=>6, :probability=>0.5454545454545455}
{:word=>"vertical", :occurrence=>83, :probability=>0.8058252427184466}
{:word=>"educated", :occurrence=>5, :probability=>0.5555555555555555}
{:word=>"strategy", :occurrence=>18, :probability=>0.6923076923076923}
{:word=>"human", :occurrence=>85, :probability=>0.8095238095238095}
{:word=>"history", :occurrence=>153, :probability=>0.9161676646706587}
{:word=>"often", :occurrence=>86, :probability=>0.6013986013986015}
{:word=>"retained", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"shadow", :occurrence=>4, :probability=>0.8}
{:word=>"figure", :occurrence=>14, :probability=>0.38888888888888884}
{:word=>"archived", :occurrence=>27, :probability=>0.9642857142857143}
{:word=>"polish", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"rand", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"england", :occurrence=>47, :probability=>0.9215686274509804}
{:word=>"ridge", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"grammar", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"chemistry", :occurrence=>24, :probability=>0.8}
{:word=>"valley", :occurrence=>17, :probability=>0.9444444444444444}
{:word=>"endowed", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"recognized", :occurrence=>41, :probability=>0.9534883720930232}
{:word=>"rose", :occurrence=>13, :probability=>0.43333333333333335}
{:word=>"florence", :occurrence=>7, :probability=>0.875}
{:word=>"weather", :occurrence=>6, :probability=>0.3157894736842105}
{:word=>"colonial", :occurrence=>22, :probability=>0.9565217391304347}
{:word=>"finances", :occurrence=>55, :probability=>0.9821428571428571}
{:word=>"basketball", :occurrence=>11, :probability=>0.9994772848682586}
{:word=>"attract", :occurrence=>15, :probability=>0.999616622130746}
{:word=>"nevertheless", :occurrence=>11, :probability=>0.9166666666666667}
{:word=>"coach", :occurrence=>13, :probability=>0.9995576670094268}
{:word=>"newspaper", :occurrence=>19, :probability=>0.7037037037037037}
{:word=>"composition", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"regard", :occurrence=>10, :probability=>0.7142857142857143}
{:word=>"records", :occurrence=>31, :probability=>0.9393939393939393}
{:word=>"dollar", :occurrence=>68, :probability=>0.9189189189189189}
{:word=>"actors", :occurrence=>5, :probability=>0.7142857142857143}
{:word=>"highway", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"luther", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"eggs", :occurrence=>4, :probability=>0.5}
{:word=>"attack", :occurrence=>17, :probability=>0.3863636363636364}
{:word=>"painted", :occurrence=>6, :probability=>0.6666666666666666}
{:word=>"berber", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"composed", :occurrence=>9, :probability=>0.8999999999999999}
{:word=>"stretch", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"agreements", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"nations", :occurrence=>87, :probability=>0.9456521739130435}
{:word=>"marine", :occurrence=>5, :probability=>0.4545454545454546}
{:word=>"surrounding", :occurrence=>17, :probability=>0.894736842105263}
{:word=>"tampa", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"role", :occurrence=>40, :probability=>0.7999999999999999}
{:word=>"providing", :occurrence=>19, :probability=>0.8260869565217391}
{:word=>"paul", :occurrence=>17, :probability=>0.3695652173913044}
{:word=>"investments", :occurrence=>9, :probability=>0.6}
{:word=>"remained", :occurrence=>27, :probability=>0.9}
{:word=>"illustrated", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"damage", :occurrence=>13, :probability=>0.8666666666666667}
{:word=>"indoor", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"rico", :occurrence=>13, :probability=>0.9285714285714285}
{:word=>"connects", :occurrence=>7, :probability=>0.7}
{:word=>"affected", :occurrence=>5, :probability=>0.4545454545454546}
{:word=>"regional", :occurrence=>25, :probability=>0.9615384615384615}
{:word=>"introduction", :occurrence=>16, :probability=>0.9411764705882353}
{:word=>"vessels", :occurrence=>18, :probability=>0.9473684210526315}
{:word=>"concert", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"descent", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"championship", :occurrence=>16, :probability=>0.9996405746353413}
{:word=>"parks", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"bread", :occurrence=>28, :probability=>0.9655172413793103}
{:word=>"continued", :occurrence=>26, :probability=>0.787878787878788}
{:word=>"load", :occurrence=>11, :probability=>0.22448979591836737}
{:word=>"concept", :occurrence=>10, :probability=>0.39999999999999997}
{:word=>"description", :occurrence=>6, :probability=>0.6}
{:word=>"wear", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"railroad", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"administrative", :occurrence=>20, :probability=>0.9090909090909092}
{:word=>"released", :occurrence=>37, :probability=>0.6065573770491803}
{:word=>"assemble", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"restoration", :occurrence=>14, :probability=>0.9995892492452814}
{:word=>"circumstances", :occurrence=>7, :probability=>0.5384615384615384}
{:word=>"indication", :occurrence=>4, :probability=>0.4444444444444444}
{:word=>"persisted", :occurrence=>4, :probability=>0.8}
{:word=>"pays", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"tradition", :occurrence=>11, :probability=>0.7333333333333334}
{:word=>"leaf", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"subsidiary", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"crossed", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"native", :occurrence=>47, :probability=>0.7580645161290323}
{:word=>"formerly", :occurrence=>11, :probability=>0.7333333333333334}
{:word=>"complex", :occurrence=>16, :probability=>0.8}
{:word=>"distinct", :occurrence=>11, :probability=>0.9166666666666667}
{:word=>"athletes", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"improve", :occurrence=>34, :probability=>0.68}
{:word=>"editions", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"keyboard", :occurrence=>5, :probability=>0.13513513513513514}
{:word=>"writers", :occurrence=>13, :probability=>0.9285714285714285}
{:word=>"fossil", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"greenland", :occurrence=>48, :probability=>0.9795918367346939}
{:word=>"sometimes", :occurrence=>33, :probability=>0.559322033898305}
{:word=>"creek", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"meeting", :occurrence=>58, :probability=>0.7532467532467533}
{:word=>"transfer", :occurrence=>36, :probability=>0.7200000000000001}
{:word=>"association", :occurrence=>60, :probability=>0.9375}
{:word=>"funded", :occurrence=>4, :probability=>0.8}
{:word=>"numerous", :occurrence=>80, :probability=>0.9411764705882353}
{:word=>"vascular", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"extends", :occurrence=>4, :probability=>0.5714285714285714}
{:word=>"source", :occurrence=>62, :probability=>0.496}
{:word=>"bureau", :occurrence=>29, :probability=>0.9998016643943601}
{:word=>"paris", :occurrence=>18, :probability=>0.9996804980272908}
{:word=>"final", :occurrence=>27, :probability=>0.6585365853658536}
{:word=>"relations", :occurrence=>18, :probability=>0.8181818181818182}
{:word=>"discovered", :occurrence=>19, :probability=>0.5428571428571429}
{:word=>"literature", :occurrence=>47, :probability=>0.9591836734693877}
{:word=>"headquarters", :occurrence=>8, :probability=>0.8}
{:word=>"organized", :occurrence=>13, :probability=>0.8666666666666667}
{:word=>"notably", :occurrence=>9, :probability=>0.8999999999999999}
{:word=>"denominations", :occurrence=>4, :probability=>0.8}
{:word=>"bulgarian", :occurrence=>7, :probability=>0.7777777777777777}
{:word=>"robert", :occurrence=>43, :probability=>0.6615384615384615}
{:word=>"transit", :occurrence=>6, :probability=>0.75}
{:word=>"chart", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"fallen", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"square", :occurrence=>14, :probability=>0.6666666666666666}
{:word=>"highly", :occurrence=>29, :probability=>0.763157894736842}
{:word=>"populated", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"minister", :occurrence=>43, :probability=>0.9998662301394854}
{:word=>"contest", :occurrence=>7, :probability=>0.5833333333333334}
{:word=>"music", :occurrence=>70, :probability=>0.5982905982905983}
{:word=>"caused", :occurrence=>19, :probability=>0.59375}
{:word=>"performing", :occurrence=>9, :probability=>0.8181818181818182}
{:word=>"refers", :occurrence=>7, :probability=>0.7}
{:word=>"wall", :occurrence=>18, :probability=>0.7200000000000001}
{:word=>"rating", :occurrence=>13, :probability=>0.6842105263157894}
{:word=>"wiktionary", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"recorded", :occurrence=>19, :probability=>0.6551724137931034}
{:word=>"action", :occurrence=>51, :probability=>0.7285714285714285}
{:word=>"hill", :occurrence=>15, :probability=>0.8823529411764706}
{:word=>"fame", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"andrew", :occurrence=>6, :probability=>0.42857142857142855}
{:word=>"cambridge", :occurrence=>6, :probability=>0.5454545454545455}
{:word=>"christian", :occurrence=>34, :probability=>0.8717948717948718}
{:word=>"mostly", :occurrence=>17, :probability=>0.3863636363636364}
{:word=>"sister", :occurrence=>15, :probability=>0.8823529411764706}
{:word=>"unknown", :occurrence=>10, :probability=>0.5555555555555555}
{:word=>"dramatically", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"ministry", :occurrence=>47, :probability=>0.9998776134151346}
{:word=>"males", :occurrence=>10, :probability=>0.6666666666666667}
{:word=>"actress", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"birthday", :occurrence=>4, :probability=>0.8}
{:word=>"imperial", :occurrence=>14, :probability=>0.9995892492452814}
{:word=>"smith", :occurrence=>9, :probability=>0.47368421052631576}
{:word=>"backed", :occurrence=>5, :probability=>0.625}
{:word=>"austria", :occurrence=>20, :probability=>0.9523809523809523}
{:word=>"citizens", :occurrence=>32, :probability=>0.8648648648648649}
{:word=>"george", :occurrence=>27, :probability=>0.6749999999999999}
{:word=>"wrote", :occurrence=>75, :probability=>0.10948905109489052}
{:word=>"approximately", :occurrence=>24, :probability=>0.8275862068965517}
{:word=>"register", :occurrence=>38, :probability=>0.7450980392156863}
{:word=>"centuries", :occurrence=>19, :probability=>0.95}
{:word=>"dependencies", :occurrence=>6, :probability=>0.2}
{:word=>"remains", :occurrence=>24, :probability=>0.7272727272727273}
{:word=>"islamic", :occurrence=>16, :probability=>0.7619047619047619}
{:word=>"rail", :occurrence=>10, :probability=>0.9090909090909092}
{:word=>"food", :occurrence=>32, :probability=>0.9142857142857143}
{:word=>"acted", :occurrence=>6, :probability=>0.75}
{:word=>"topic", :occurrence=>29, :probability=>0.5918367346938775}
{:word=>"earliest", :occurrence=>10, :probability=>0.7692307692307692}
{:word=>"band", :occurrence=>20, :probability=>0.8695652173913044}
{:word=>"swiss", :occurrence=>14, :probability=>0.9333333333333333}
{:word=>"fifa", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"liberation", :occurrence=>5, :probability=>0.5}
{:word=>"forest", :occurrence=>7, :probability=>0.875}
{:word=>"channels", :occurrence=>20, :probability=>0.8695652173913044}
{:word=>"oxford", :occurrence=>13, :probability=>0.7647058823529412}
{:word=>"india", :occurrence=>64, :probability=>0.6881720430107526}
{:word=>"invaded", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"confederate", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"percent", :occurrence=>25, :probability=>0.6410256410256411}
{:word=>"washington", :occurrence=>39, :probability=>0.619047619047619}
{:word=>"mines", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"speech", :occurrence=>12, :probability=>0.41379310344827586}
{:word=>"populations", :occurrence=>17, :probability=>0.894736842105263}
{:word=>"lost", :occurrence=>31, :probability=>0.5166666666666667}
{:word=>"guns", :occurrence=>10, :probability=>0.7142857142857143}
{:word=>"jews", :occurrence=>16, :probability=>0.9996405746353413}
{:word=>"horse", :occurrence=>5, :probability=>0.4545454545454546}
{:word=>"ancestry", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"rome", :occurrence=>15, :probability=>0.8823529411764706}
{:word=>"concepts", :occurrence=>6, :probability=>0.6666666666666666}
{:word=>"attempted", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"considered", :occurrence=>46, :probability=>0.7666666666666667}
{:word=>"episode", :occurrence=>12, :probability=>0.9995208235898403}
{:word=>"residence", :occurrence=>13, :probability=>0.7222222222222222}
{:word=>"arts", :occurrence=>20, :probability=>0.9090909090909092}
{:word=>"round", :occurrence=>16, :probability=>0.5714285714285714}
{:word=>"hands", :occurrence=>17, :probability=>0.53125}
{:word=>"vocabulary", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"inscribed", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"worst", :occurrence=>10, :probability=>0.3846153846153846}
{:word=>"drum", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"doubled", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"female", :occurrence=>13, :probability=>0.7222222222222222}
{:word=>"holds", :occurrence=>9, :probability=>0.36000000000000004}
{:word=>"fleet", :occurrence=>10, :probability=>0.9994250434089355}
{:word=>"pennsylvania", :occurrence=>17, :probability=>0.7727272727272727}
{:word=>"child", :occurrence=>20, :probability=>0.5882352941176471}
{:word=>"concerts", :occurrence=>4, :probability=>0.8}
{:word=>"luis", :occurrence=>4, :probability=>0.5}
{:word=>"invasion", :occurrence=>72, :probability=>0.9999201053619519}
{:word=>"setting", :occurrence=>14, :probability=>0.35}
{:word=>"persons", :occurrence=>15, :probability=>0.8333333333333333}
{:word=>"common", :occurrence=>43, :probability=>0.40952380952380957}
{:word=>"central", :occurrence=>56, :probability=>0.8358208955223881}
{:word=>"discrimination", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"secondary", :occurrence=>17, :probability=>0.5666666666666667}
{:word=>"seat", :occurrence=>7, :probability=>0.7}
{:word=>"branch", :occurrence=>16, :probability=>0.8}
{:word=>"arizona", :occurrence=>8, :probability=>0.8888888888888888}
{:word=>"house", :occurrence=>55, :probability=>0.6043956043956044}
{:word=>"settlements", :occurrence=>10, :probability=>0.9994250434089355}
{:word=>"resulted", :occurrence=>8, :probability=>0.7272727272727273}
{:word=>"relatives", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"mouth", :occurrence=>4, :probability=>0.5714285714285714}
{:word=>"massachusetts", :occurrence=>12, :probability=>0.8571428571428571}
{:word=>"permission", :occurrence=>31, :probability=>0.7209302325581395}
{:word=>"birds", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"lists", :occurrence=>102, :probability=>0.1345646437994723}
{:word=>"victims", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"chinese", :occurrence=>18, :probability=>0.8571428571428572}
{:word=>"justice", :occurrence=>13, :probability=>0.5652173913043479}
{:word=>"statue", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"influence", :occurrence=>20, :probability=>0.8333333333333334}
{:word=>"figures", :occurrence=>12, :probability=>0.5}
{:word=>"past", :occurrence=>59, :probability=>0.6629213483146068}
{:word=>"burning", :occurrence=>44, :probability=>0.88}
{:word=>"empire", :occurrence=>49, :probability=>0.7538461538461539}
{:word=>"unable", :occurrence=>27, :probability=>0.6279069767441859}
{:word=>"blog", :occurrence=>16, :probability=>0.47058823529411764}
{:word=>"comments", :occurrence=>45, :probability=>0.5555555555555555}
{:word=>"replica", :occurrence=>12, :probability=>0.9995208235898403}
{:word=>"handbags", :occurrence=>4, :probability=>0.8}
{:word=>"involves", :occurrence=>6, :probability=>0.6}
{:word=>"facilitate", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"benefit", :occurrence=>32, :probability=>0.6153846153846153}
{:word=>"meetings", :occurrence=>5, :probability=>0.3571428571428571}
{:word=>"tommy", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"hicks", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"tablets", :occurrence=>35, :probability=>0.9722222222222222}
{:word=>"confirms", :occurrence=>4, :probability=>0.8}
{:word=>"wore", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"literacy", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"comprises", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"rules", :occurrence=>24, :probability=>0.4363636363636364}
{:word=>"written", :occurrence=>40, :probability=>0.5555555555555555}
{:word=>"engine", :occurrence=>14, :probability=>0.6363636363636365}
{:word=>"relationships", :occurrence=>14, :probability=>0.7}
{:word=>"components", :occurrence=>11, :probability=>0.6470588235294118}
{:word=>"teams", :occurrence=>26, :probability=>0.9997787845792742}
{:word=>"christians", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"ottoman", :occurrence=>10, :probability=>0.9994250434089355}
{:word=>"territories", :occurrence=>28, :probability=>0.9997945824349308}
{:word=>"comprehensive", :occurrence=>16, :probability=>0.8888888888888888}
{:word=>"cases", :occurrence=>40, :probability=>0.5405405405405406}
{:word=>"useful", :occurrence=>8, :probability=>0.13114754098360656}
{:word=>"recordings", :occurrence=>5, :probability=>0.4545454545454546}
{:word=>"diseases", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"tourism", :occurrence=>10, :probability=>0.9994250434089355}
{:word=>"insects", :occurrence=>5, :probability=>0.7142857142857143}
{:word=>"export", :occurrence=>9, :probability=>0.5625}
{:word=>"warsaw", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"rather", :occurrence=>35, :probability=>0.32710280373831774}
{:word=>"primitive", :occurrence=>5, :probability=>0.7142857142857143}
{:word=>"previously", :occurrence=>29, :probability=>0.5918367346938775}
{:word=>"monks", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"priests", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"historic", :occurrence=>24, :probability=>0.96}
{:word=>"option", :occurrence=>12, :probability=>0.21052631578947367}
{:word=>"populous", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"fictional", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"genre", :occurrence=>8, :probability=>0.8}
{:word=>"readers", :occurrence=>9, :probability=>0.4090909090909091}
{:word=>"actually", :occurrence=>30, :probability=>0.24000000000000002}
{:word=>"appreciate", :occurrence=>10, :probability=>0.3846153846153846}
{:word=>"plymouth", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"facto", :occurrence=>7, :probability=>0.7777777777777777}
{:word=>"charity", :occurrence=>11, :probability=>0.9166666666666667}
{:word=>"event", :occurrence=>50, :probability=>0.6578947368421052}
{:word=>"raise", :occurrence=>5, :probability=>0.5555555555555555}
{:word=>"projects", :occurrence=>23, :probability=>0.676470588235294}
{:word=>"defeated", :occurrence=>17, :probability=>0.9444444444444444}
{:word=>"democrat", :occurrence=>8, :probability=>0.8888888888888888}
{:word=>"served", :occurrence=>18, :probability=>0.8571428571428572}
{:word=>"mayor", :occurrence=>12, :probability=>0.9995208235898403}
